xpos,ypos,pred,target,type
0.26185,0.35764,4,4,0
0.08833,0.92397,4,4,0
0.25097,0.74112,6,6,0
0.26602,0.84029,0,0,0
0.35994,0.72250,6,4,0
0.12066,0.75530,2,2,0
0.56809,0.35052,4,4,0
0.12731,0.70780,0,0,0
0.19557,0.58535,6,2,0
0.03378,0.85962,1,1,0
0.65507,0.32613,4,4,0
0.27360,0.57104,4,4,0
0.51919,0.49071,4,4,0
0.94153,0.66074,4,4,0
0.55382,0.30175,4,4,0
0.70983,0.36242,4,4,0
0.66612,0.17865,4,4,0
0.69676,0.58911,4,4,0
0.46543,0.55152,4,4,0
0.41188,0.68095,4,4,0
0.80527,0.30551,4,4,0
0.68221,0.54440,4,4,0
0.59922,0.42238,4,4,0
0.73783,0.36629,4,4,0
0.17320,0.94554,5,5,0
0.70999,0.30763,4,4,0
0.65137,0.47943,4,4,0
0.38188,0.96750,3,3,0
0.20195,0.29638,4,4,0
0.79347,0.74287,4,4,0
0.76133,0.72915,3,3,0
0.51993,0.17505,4,4,0
0.90012,0.40759,4,4,0
0.48003,0.66644,4,4,0
0.65754,0.23374,4,4,0
0.65879,0.20803,4,4,0
0.19958,0.64255,6,6,0
0.21632,0.85353,4,4,0
0.33867,0.30113,4,4,0
0.60775,0.19266,4,4,0
0.56727,0.31283,4,4,0
0.36123,0.58794,6,4,0
0.13809,0.73087,6,6,0
0.05139,0.79427,1,2,0
0.70806,0.30271,4,4,0
0.60298,0.53244,4,4,0
0.30911,0.68536,4,4,0
0.20059,0.87299,2,2,0
0.80177,0.66216,4,4,0
0.49866,0.74887,4,2,0
0.75718,0.24964,4,4,0
0.63747,0.35671,4,4,0
0.75206,0.30701,4,4,0
0.64284,0.27499,4,4,0
0.34935,0.76087,4,4,0
0.20221,0.78620,2,2,0
0.44254,0.82949,2,2,0
0.68507,0.66792,4,4,0
0.26104,0.80616,4,4,0
0.44106,0.54296,4,4,0
0.78208,0.30412,4,4,0
0.08523,0.85175,1,1,0
0.55529,0.33288,4,4,0
0.26572,0.72001,6,4,0
0.25526,0.61286,2,2,0
0.28382,0.20480,4,4,0
0.64519,0.21759,4,4,0
0.56799,0.87615,4,5,0
0.61254,0.30983,4,4,0
0.19199,0.70824,6,6,0
0.53935,0.58420,4,4,0
0.60626,0.34827,4,4,0
0.66443,0.39283,4,4,0
0.72333,0.27394,4,4,0
0.25875,0.65800,2,6,0
0.42107,0.62476,4,4,0
0.55045,0.29200,4,4,0
0.06251,0.45071,2,2,0
0.59289,0.64619,4,4,0
0.55248,0.13294,4,4,0
0.03011,0.82297,1,0,0
0.64002,0.38078,4,4,0
0.55140,0.74542,4,4,0
0.61601,0.17064,4,4,0
0.63479,0.67026,4,4,0
0.24063,0.63361,2,2,0
0.28341,0.91081,6,4,0
0.36445,0.74341,4,4,0
0.57190,0.80618,4,4,0
0.21486,0.36705,4,4,0
0.67789,0.76634,4,4,0
0.64594,0.59341,4,4,0
0.69307,0.28564,4,4,0
0.69279,0.43446,4,4,0
0.53566,0.35705,4,4,0
0.00000,0.64714,6,0,0
0.64926,0.45127,4,4,0
0.30012,0.70496,6,6,0
0.59696,0.14844,4,4,0
0.60130,0.87100,5,5,0
0.09498,0.64211,2,1,0
0.68271,0.18650,4,4,0
0.63338,0.50882,4,4,0
0.74316,0.31680,4,4,0
0.60800,0.36828,4,4,0
0.41805,0.53167,4,4,0
0.37461,0.55546,4,4,0
0.04744,0.75857,1,1,0
0.21503,0.65669,2,2,0
0.69326,0.16315,4,4,0
0.65550,0.64645,4,4,0
0.07516,0.66058,1,2,0
0.94729,0.59340,4,4,0
0.75753,0.84802,4,4,0
0.67994,0.41355,4,4,0
0.76488,0.57453,4,4,0
0.47824,0.58957,4,4,0
0.68807,0.16109,4,4,0
0.39256,0.13358,4,4,0
0.73697,0.19250,4,4,0
0.60213,0.58116,4,4,0
0.64145,0.43701,4,4,0
0.71365,0.55928,4,4,0
0.57122,0.56049,4,4,0
0.15954,0.48784,2,4,0
0.60610,0.28773,4,4,0
0.61272,0.39803,4,4,0
0.25858,0.63325,6,6,0
0.62213,0.24314,4,4,0
0.27939,0.78878,6,4,0
0.54346,0.46731,4,4,0
0.62604,0.10029,4,4,0
0.49382,0.81864,4,4,0
0.60119,0.50604,4,4,0
0.66560,0.43038,4,4,0
0.05978,0.84422,1,1,0
0.75135,0.38677,4,4,0
0.55745,0.84370,4,4,0
0.29846,0.50107,4,4,0
0.47639,0.50514,4,4,0
0.67425,0.58680,4,4,0
0.58680,0.33583,4,4,0
0.25104,0.52925,4,4,0
0.81442,0.26117,4,4,0
0.64347,0.42510,4,4,0
0.75675,0.63281,4,4,0
0.31081,0.31642,4,4,0
0.28585,0.59916,2,4,0
0.64240,0.46597,4,4,0
0.71386,0.27242,4,4,0
0.52231,0.31158,4,4,0
0.06327,0.88095,1,1,0
0.27989,0.47322,4,4,0
0.61539,0.23984,4,4,0
0.20034,0.48933,4,4,0
0.36874,0.69364,4,4,0
0.33158,0.64082,4,4,0
0.64306,0.26095,4,4,0
0.51170,0.13761,4,4,0
0.76197,0.58679,4,4,0
0.55966,0.37954,4,4,0
0.38487,0.88221,4,4,0
0.67864,0.55315,4,4,0
0.20862,0.24201,4,4,0
0.66323,0.50383,4,4,0
0.39403,0.60376,4,4,0
0.37234,0.76363,4,4,0
0.10623,0.60309,2,2,0
0.67109,0.18258,4,4,0
0.32473,0.27460,4,4,0
0.82921,0.38412,4,4,0
0.47921,0.69278,4,4,0
0.69566,0.26161,4,4,0
0.72518,0.34712,4,4,0
0.51700,0.57307,4,4,0
0.69255,0.46433,4,4,0
0.78135,0.42468,4,4,0
0.60613,0.16055,4,4,0
0.27308,0.38706,4,4,0
0.70174,0.30274,4,4,0
0.85403,0.63490,4,4,0
0.31041,0.84020,4,4,0
0.63395,0.45542,4,4,0
0.65526,0.68569,4,4,0
0.54195,0.33357,4,4,0
0.29589,0.40889,4,4,0
0.25296,0.69475,2,2,0
0.85292,0.39128,4,4,0
